status,gene-symbol,gene-name,human-gene-score,human-syndromic,syntenic,model-species,number-of-models,has-rescue-model
9,SLC6A3,"solute carrier family 6 member 3",3,0,No,"Mus musculus",14,1
9,SLC6A3,"solute carrier family 6 member 3",3,0,No,"Rattus norvegicus",4,1
9,UBA6,"ubiquitin-like modifier activating enzyme 6",5,0,No,"Mus musculus",1,0
9,SHANK2,"SH3 and multiple ankyrin repeat domains 2",2,0,No,"Mus musculus",14,1
9,DISC1,"Disrupted in schizophrenia 1",3,0,Unknown,"Mus musculus",11,0
9,DISC1,"Disrupted in schizophrenia 1",3,0,Unknown,"Rattus norvegicus",2,0
9,SLC6A4,"solute carrier family 6 member 4",4,0,Unknown,"Mus musculus",8,1
9,SLC6A4,"solute carrier family 6 member 4",4,0,No,"Rattus norvegicus",3,0
9,ATRNL1,"Attractin-like 1",5,0,Unknown,"Mus musculus",3,0
9,DMPK,"dystrophia myotonica-protein kinase",S,1,Unknown,"Mus musculus",2,0
9,GRIN1,"glutamate receptor, ionotropic, N-methyl D-aspartate 1",3,0,No,"Mus musculus",7,1
9,IFNG,"Interferon gamma",5,0,No,"Mus musculus",3,1
9,CAMK2A,"calcium/calmodulin dependent protein kinase II alpha",4,0,No,"Mus musculus",2,0
9,RAPGEF4,"Rap guanine nucleotide exchange factor (GEF) 4",4,0,Unknown,"Mus musculus",1,0
9,HCN1,"hyperpolarization activated cyclic nucleotide gated potassium channel 1",S,1,No,"Rattus norvegicus",4,1
9,PTEN,"Phospatase and Tensin homolog",1,1,Unknown,"Mus musculus",21,1
9,GAP43,"growth associated protein 43",5,0,Unknown,"Mus musculus",1,0
9,KCNMA1,"potassium large conductance calcium-activated channel, subfamily M, alpha member 1",4,0,Yes,"Mus musculus",3,0
9,GRM8,"glutamate receptor, metabotropic 8",6,0,Unknown,"Mus musculus",1,0
9,KCNQ2,"potassium voltage-gated channel, KQT-like subfamily, member 2",3,0,Unknown,"Mus musculus",1,0
9,NTNG1,"Netrin G1",4,1,Unknown,"Mus musculus",1,0
9,RPS6KA3,"ribosomal protein S6 kinase, 90kDa, polypeptide 3",4,1,No,"Mus musculus",1,0
9,WDFY3,"WD repeat and FYVE domain containing 3",2,0,Unknown,"Mus musculus",4,0
9,GADD45B,"growth arrest and DNA-damage-inducible, beta",5,0,No,"Mus musculus",1,0
9,GADD45B,"growth arrest and DNA-damage-inducible, beta",5,0,No,"Rattus norvegicus",1,0
9,SYN3,"Syanpsin III",5,0,No,"Mus musculus",1,0
9,CACNA1C,"calcium channel, voltage-dependent, L type, alpha 1C subunit",S,1,Unknown,"Mus musculus",6,0
9,DEAF1,"DEAF1, transcription factor",2,1,Yes,"Mus musculus",9,0
9,IL1RAPL1,"interleukin 1 receptor accessory protein-like 1",4,0,Unknown,"Mus musculus",2,0
9,PARK2,"Parkinson disease (autosomal recessive, juvenile) 2, parkin",3,0,Unknown,"Mus musculus",1,0
9,TSC2,"tuberous sclerosis 2",S,1,Unknown,"Mus musculus",15,1
9,TSC2,"tuberous sclerosis 2",S,1,Unknown,"Rattus norvegicus",3,1
9,GRID2,"glutamate receptor, ionotropic, delta 2",4,0,No,"Mus musculus",2,0
9,MECP2,"methyl-CpG binding protein 2",2,1,Unknown,"Mus musculus",62,1
9,MECP2,"methyl-CpG binding protein 2",2,1,Unknown,"Rattus norvegicus",3,0
9,OPRM1,"opioid receptor, mu 1",5,0,Yes,"Mus musculus",3,1
9,APBA2,"amyloid beta (A4) precursor protein-binding, family A, member 2",4,0,Unknown,"Mus musculus",2,0
9,CADPS2,"Ca2+-dependent activator protein for secretion 2",4,0,Yes,"Mus musculus",5,0
9,ATP1A3,"Sodium potassium ATPase alpha 3 subunit",S,1,Unknown,"Mus musculus",2,1
9,HTR3A,"5-hydroxytryptamine (serotonin) receptor 3A",4,0,Unknown,"Mus musculus",3,0
9,CUL3,"cullin 3",1,0,No,"Mus musculus",4,0
9,CTNNB1,"catenin (cadherin associated protein), beta 1",3,0,Yes,"Mus musculus",1,0
9,PGLYRP2,"peptidoglycan recognition protein 2",5,0,No,"Mus musculus",1,0
9,OPHN1,"Oligophrenin 1",3,0,Unknown,"Mus musculus",1,0
9,CXCR3,"chemokine (C-X-C motif) receptor 3",5,0,Unknown,"Mus musculus",1,0
9,RAI1,"retinoic acid induced 1",S,1,Unknown,"Mus musculus",2,0
9,ANKRD11,"ankyrin repeat domain 11",2,1,Unknown,"Mus musculus",3,0
9,FOLH1,"folate hydrolase (prostate-specific membrane antigen) 1",5,0,Yes,"Mus musculus",3,1
9,ITGB3,"integrin, beta 3 (platelet glycoprotein IIIa, antigen CD61)",3,0,Unknown,"Mus musculus",2,0
9,PRICKLE1,"prickle homolog 1 (Drosophila)",3,0,No,"Mus musculus",5,0
9,NLGN4X,"neuroligin 4, X-linked",3,0,Unknown,"Mus musculus",3,0
9,PRICKLE2,"prickle homolog 2 (Drosophila)",3,0,No,"Mus musculus",2,0
9,TPH2,"Tryptophan hydroxylase 2",6,0,No,"Mus musculus",3,0
9,NRP2,"neuropilin 2",4,0,Unknown,"Mus musculus",4,0
9,PCDH19,"protocadherin 19",S,1,No,"Mus musculus",4,0
9,GLRA2,"glycine receptor, alpha 2",5,0,Unknown,"Mus musculus",1,0
9,ANK2,"ankyrin 2, neuronal",1,0,No,"Mus musculus",2,0
9,MBD3,"methyl-CpG binding domain protein 3",4,0,Unknown,"Mus musculus",1,0
